timestamp_us,packet_type,payload_len,rtt_ms,loss_percent,tx_queue_depth,datagram_budget,stream_window_available,quic_ready,cpu_usage,heap_free,decision_mode,pacing_level
2991769,0,16,250,0,1,0,0,0,100,8522455,0,0
3068049,2,2365,250,0,1,0,0,0,100,8518147,2,2
3116310,0,16,483,0,1,0,0,0,100,8518379,0,0
3155270,2,2758,483,0,1,0,0,0,100,8518331,2,2
3205221,0,16,483,0,1,0,0,0,100,8518331,0,0
3245315,2,2787,483,0,1,0,0,0,100,8518283,2,2
3295206,0,16,483,0,1,0,0,0,100,8518283,0,0
3335244,2,2779,483,0,1,0,0,0,100,8518223,2,2
3385307,0,16,483,0,1,0,0,0,100,8518223,0,0
3425279,2,2798,483,0,1,0,0,0,100,8518175,2,2
3475397,0,16,483,0,1,0,0,0,100,8518175,0,0
3515343,2,2760,483,0,1,0,0,0,100,8518127,2,2
3565231,0,16,483,0,1,0,0,0,100,8518127,0,0
3605251,2,2775,483,0,1,0,0,0,100,8518079,2,2
3655317,0,16,483,0,1,0,0,0,100,8518079,0,0
3695267,2,2768,483,0,1,0,0,0,100,8518031,2,2
3745206,0,16,483,0,1,0,0,0,100,8518031,0,0
3785298,2,2767,483,0,1,0,0,0,100,8517979,2,2
3835207,0,16,483,0,1,0,0,0,100,8517979,0,0
3875295,2,2782,483,0,1,0,0,0,100,8517931,2,2
3925214,0,16,483,0,1,0,0,0,100,8517931,0,0
3965303,2,2766,483,0,1,0,0,0,100,8517883,2,2
4020288,0,16,483,0,1,0,0,0,100,8516199,0,0
4055225,2,2803,483,0,1,0,0,0,100,8516151,2,2
4311249,0,16,434,33,2,1171,1,1,100,8506527,0,0
4358416,2,2743,434,25,2,1171,1,1,100,8508455,3,3
4428507,0,16,434,20,2,1171,1,1,100,8512019,0,0
4478436,2,2768,389,16,1,1171,1,1,100,8513799,1,3
4559109,0,16,333,10,6,1171,1,1,100,8510435,0,0
4623597,2,2779,271,8,2,1171,1,1,100,8512215,1,3
4699031,0,16,223,6,8,1171,1,1,100,8510439,0,0
4750824,2,2800,186,6,4,1171,1,1,100,8512215,1,3
4848455,0,16,171,5,10,1171,1,1,100,8510427,0,0
4900996,2,2805,149,4,6,1171,1,1,100,8512207,1,3
